"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"CN7","LSS-110-01-H-DV-A","63mm","36.36mm","63mm","36.36mm","66.925mm","35.26mm","B","360.00","LSS-110-01-H-DV-A"
"U6","FP-LQFN-32-05-08-1512-0","25.3665mm","20.3235mm","25.3665mm","20.3235mm","23.4665mm","22.5735mm","T","0.00","LT8646SEV#PBF"
"C62","CAP_1210_2.8mm_N","34.171mm","9.871mm","34.171mm","9.871mm","34.171mm","11.371mm","T","270.00","100u"
"C27","CAP_1210_2.8mm_N","34.171mm","14.697mm","34.171mm","14.697mm","34.171mm","13.197mm","T","90.00","100u"
"C26","CAP_0805_N","29.405mm","10.443mm","29.405mm","10.443mm","29.405mm","11.403mm","T","270.00","10u"
"CN9","533980271","102.497mm","40.732mm","102.497mm","40.732mm","101.122mm","41.357mm","B","270.00","0533980271"
"CN4","BM04B-GHS-TBT","89.239mm","47.098mm","90.509mm","47.098mm","87.564mm","49.003mm","B","270.00","BM04B-GHS-TBT"
"CN5","MOLX-53398-1071_V","96.984mm","42.339mm","97.359mm","42.339mm","95.609mm","47.964mm","B","90.00","53398-1071"
"CN3","533980871","102.5mm","26.5mm","102.5mm","26.5mm","101.125mm","30.875mm","B","270.00","0533980871"
"CN8","533980271","60mm","7.5mm","60mm","7.5mm","60.625mm","8.875mm","B","180.00","0533980271"
"CN10","533980271","102.497mm","11.268mm","102.497mm","11.268mm","101.122mm","11.893mm","B","270.00","0533980271"
"U18","TSOT23-6","83.273mm","11.715mm","81.923mm","12.665mm","81.923mm","12.665mm","T","360.00","AP3602A"
"R32","RES_0603_N","69.858mm","4.41mm","69.858mm","4.41mm","69.858mm","5.21mm","T","270.00","2k2"
"R31","RES_0603_N","69.858mm","9.528mm","69.858mm","9.528mm","69.858mm","10.328mm","T","270.00","2k2"
"L6","IND_0603_N","72.906mm","4.41mm","72.906mm","4.41mm","72.906mm","3.61mm","T","90.00","1k@100Mhz,"
"D7","SOD123-Diode","67.953mm","10.379mm","67.953mm","10.379mm","67.953mm","11.854mm","T","270.00","1N4148W"
"C84","CAP_0603_N","81.415mm","14.062mm","81.415mm","14.062mm","80.615mm","14.062mm","T","360.00","10u"
"C83","CAP_0402_N","80.018mm","12.03mm","80.018mm","12.03mm","80.018mm","12.48mm","T","270.00","100n"
"C82","CAP_0402_N","86.241mm","11.649mm","86.241mm","11.649mm","86.241mm","12.099mm","T","270.00","100n"
"C81","CAP_0603_N","86.241mm","14.443mm","86.241mm","14.443mm","86.241mm","13.643mm","T","90.00","10u"
"C80","CAP_0603_N","87.511mm","11.903mm","87.511mm","11.903mm","87.511mm","11.103mm","T","90.00","1u"
"C79","CAP_0603_N","71.382mm","4.41mm","71.382mm","4.41mm","71.382mm","5.21mm","T","270.00","100p"
"C78","CAP_0603_N","71.382mm","9.49mm","71.382mm","9.49mm","71.382mm","10.29mm","T","270.00","100p"
"X2","ECS-5032MV","91.8mm","16.971mm","91.8mm","16.971mm","90.53mm","15.871mm","T","360.00","ECS-5032MV-120-BN-TR"
"C22","CAP_0402_N","90.784mm","19.511mm","90.784mm","19.511mm","90.334mm","19.511mm","T","360.00","100n"
"U17","LT-TS8-8-TSOT-23_V","25.167mm","31.187mm","25.167mm","31.187mm","23.857mm","32.162mm","T","0.00","LTC2912ITS8-3#TRMPBF"
"R49","RES_0603_N","28.128mm","29.592mm","28.128mm","29.592mm","28.128mm","28.792mm","T","90.00","11k5"
"R48","RES_0402_N","22.286mm","31.497mm","22.286mm","31.497mm","22.286mm","30.997mm","T","90.00","10k"
"R47","RES_0402_N","28.001mm","32.132mm","28.001mm","32.132mm","28.001mm","31.632mm","T","90.00","100k"
"C74","CAP_0402_N","26.731mm","33.598mm","26.731mm","33.598mm","26.731mm","33.148mm","T","90.00","100n"
"C68","CAP_0402_N","26.223mm","29.084mm","26.223mm","29.084mm","26.673mm","29.084mm","T","180.00","100n"
"C38","CAP_0402_N","89.4944mm","38.0574mm","89.4944mm","38.0574mm","89.4944mm","38.5074mm","T","270.00","100n"
"C30","CAP_0603_N","36.472mm","24.663mm","36.472mm","24.663mm","37.272mm","24.663mm","T","180.00","10u"
"C29","CAP_0603_N","33.917mm","29.81mm","33.917mm","29.81mm","33.117mm","29.81mm","T","360.00","10u"
"CN2","B8B-PH-SM4-TB","81mm","6.125mm","88mm","5mm","88mm","5mm","B","180.00","B8B-PH-SM4-TB"
"C43","CAP_0402_N","55.687mm","40.006mm","55.687mm","40.006mm","56.137mm","40.006mm","T","180.00","100n"
"C39","CAP_0402_N","84.1604mm","38.0574mm","84.1604mm","38.0574mm","84.1604mm","38.5074mm","T","270.00","100n"
"C44","CAP_0402_N","55.687mm","38.99mm","55.687mm","38.99mm","56.137mm","38.99mm","T","180.00","100n"
"C37","CAP_0402_N","85.913mm","24.258mm","85.913mm","24.258mm","85.913mm","23.808mm","T","90.00","100n"
"C36","CAP_0402_N","80.579mm","25.274mm","80.579mm","25.274mm","80.579mm","25.724mm","T","270.00","100n"
"C33","CAP_0402_N","37.145mm","26.753mm","37.145mm","26.753mm","37.145mm","26.303mm","T","90.00","100n"
"C32","CAP_0402_N","31.811mm","27.687mm","31.811mm","27.687mm","31.811mm","28.137mm","T","270.00","100n"
"C34","CAP_0603_N","85.151mm","22.226mm","85.151mm","22.226mm","85.951mm","22.226mm","T","180.00","10u"
"C31","CAP_0603_N","82.611mm","27.433mm","82.611mm","27.433mm","81.811mm","27.433mm","T","360.00","10u"
"C19","CAP_0805_N","21.725mm","19.523mm","21.725mm","19.523mm","21.725mm","20.483mm","T","270.00","4u7"
"C16","CAP_1206_N","36.517mm","20.095mm","36.517mm","20.095mm","36.517mm","21.595mm","T","270.00","10u"
"C47","CAP_1210_2.8mm_N","30.795mm","37.974mm","30.795mm","37.974mm","30.795mm","36.474mm","T","90.00","100u"
"C49","CAP_1210_2.8mm_N","34.097mm","37.974mm","34.097mm","37.974mm","34.097mm","36.474mm","T","90.00","100u"
"C48","CAP_1210_2.8mm_N","23.556mm","43.562mm","23.556mm","43.562mm","25.056mm","43.562mm","T","180.00","100u"
"C46","CAP_1210_2.8mm_N","32.319mm","33.783mm","32.319mm","33.783mm","33.819mm","33.783mm","T","180.00","100u"
"C60","CAP_0603_N","93.468mm","20.781mm","93.468mm","20.781mm","94.268mm","20.781mm","T","180.00","10u"
"C57","CAP_0603_N","102.104mm","21.162mm","102.104mm","21.162mm","101.304mm","21.162mm","T","360.00","10u"
"C59","CAP_0402_N","93.907mm","22.051mm","93.907mm","22.051mm","94.357mm","22.051mm","T","180.00","100n"
"C58","CAP_0402_N","101.654mm","22.432mm","101.654mm","22.432mm","101.204mm","22.432mm","T","360.00","100n"
"C55","CAP_0402_N","65.032mm","7.839mm","65.032mm","7.839mm","65.482mm","7.839mm","T","180.00","100n"
"C54","CAP_1210_2.8mm_N","103.894mm","25.619mm","103.894mm","25.619mm","103.894mm","27.119mm","T","270.00","100u"
"C15","CAP_0402_N","50.427mm","22.444mm","50.427mm","22.444mm","50.877mm","22.444mm","T","180.00","100n"
"C14","CAP_0402_N","69.784mm","30.677mm","69.784mm","30.677mm","69.784mm","31.127mm","T","270.00","100n"
"C13","CAP_0402_N","69.657mm","37.339mm","69.657mm","37.339mm","69.657mm","36.889mm","T","90.00","100n"
"C9","CAP_0402_N","80.907mm","38.573mm","80.907mm","38.573mm","80.907mm","38.123mm","T","90.00","10n"
"C12","CAP_0603_N","79.637mm","38.738mm","79.637mm","38.738mm","79.637mm","37.938mm","T","90.00","10u"
"C11","CAP_0402_N","82.124mm","38.537mm","82.124mm","38.537mm","82.124mm","38.087mm","T","90.00","100n"
"C10","CAP_0402_N","79.256mm","36.287mm","79.256mm","36.287mm","79.256mm","36.737mm","T","270.00","100n"
"C67","CAP_0402_N","99.945mm","16.463mm","99.945mm","16.463mm","99.945mm","16.913mm","T","270.00","100n"
"C8","CAP_0402_N","40.013mm","17.999mm","40.013mm","17.999mm","39.563mm","17.999mm","T","360.00","100n"
"C6","CAP_1206_N","55.507mm","5.934mm","55.507mm","5.934mm","57.007mm","5.934mm","T","180.00","1n"
"C3","CAP_0402_N","76.41mm","6.798mm","76.41mm","6.798mm","76.41mm","6.348mm","T","90.00","100n"
"C1","CAP_0402_N","67.244mm","26.925mm","67.244mm","26.925mm","67.694mm","26.925mm","T","180.00","100n"
"C2","CAP_0402_N","67.244mm","28.068mm","67.244mm","28.068mm","67.694mm","28.068mm","T","180.00","100n"
"C5","CAP_0603_N","75.918mm","16.655mm","75.918mm","16.655mm","75.918mm","17.455mm","T","270.00","18p"
"C4","CAP_0603_N","75.918mm","19.538mm","75.918mm","19.538mm","75.918mm","18.738mm","T","90.00","18p"
"D4","SOD123W","36.764mm","33.656mm","36.764mm","33.656mm","36.764mm","35.131mm","T","270.00","PTVS5V0S1UR"
"D8","SOD123-Diode","67.953mm","5.299mm","67.953mm","5.299mm","67.953mm","6.774mm","T","270.00","1N4148W"
"D2","SMA","59.825mm","3.902mm","59.825mm","3.902mm","59.825mm","5.427mm","T","270.00","SMAJ30A"
"D1","SOT23-3","86.241mm","6.95mm","86.241mm","6.95mm","85.241mm","7.9mm","T","360.00","NUP2105LT1G"
"L3","NLCV32-PF","39.177mm","26.798mm","39.177mm","26.798mm","39.177mm","28.298mm","T","270.00","2µ2"
"L4","NLCV32-PF","88.072mm","24.385mm","88.072mm","24.385mm","88.072mm","25.885mm","T","270.00","2µ2"
"LED2","LED_0603_N","22.393mm","8.398mm","22.393mm","8.398mm","22.393mm","9.198mm","B","270.00","LTST-C190KGKT"
"LED3","LED_0603_N","24.0863mm","8.398mm","24.0863mm","8.398mm","24.0863mm","9.198mm","B","270.00","LTST-C190KGKT"
"LED1","LED_0603_N","25.695mm","8.398mm","25.695mm","8.398mm","25.695mm","9.198mm","B","270.00","LTST-C190KSKT"
"PCB1","PCBSKU","-30mm","-91mm","84.082mm","35.398mm","-30mm","-91mm","T","270.00","PCB"
"R15","RES_0603_N","87.5894mm","35.0784mm","87.5894mm","35.0784mm","88.3894mm","35.0784mm","T","180.00","18k"
"R13","RES_0603_N","22.271mm","7.331mm","22.271mm","7.331mm","21.471mm","7.331mm","T","360.00","300R"
"R14","RES_0402_N","25.789mm","7.069mm","25.789mm","7.069mm","25.789mm","6.569mm","T","90.00","1k"
"R11","RES_0603_N","28.837mm","23.46mm","28.837mm","23.46mm","28.837mm","24.26mm","T","270.00","88k7"
"R26","RES_0402_N","47.76mm","18.253mm","47.76mm","18.253mm","47.76mm","18.753mm","T","270.00","10k"
"R27","RES_1206_N","62.746mm","9.998mm","62.746mm","9.998mm","64.196mm","9.998mm","T","180.00","0.02R"
"R19","RES_0402_N","37.145mm","38.355mm","37.145mm","38.355mm","36.645mm","38.355mm","T","360.00","10k"
"R8","RES_0603_N","27.186mm","6.607mm","27.186mm","6.607mm","27.186mm","5.807mm","T","90.00","300R"
"R6","RES_0603_N","73.668mm","32.731mm","73.668mm","32.731mm","72.868mm","32.731mm","T","360.00","1M"
"R5","RES_0402_N","73.287mm","34.128mm","73.287mm","34.128mm","73.787mm","34.128mm","T","180.00","10k"
"R4","RES_0402_N","84.463mm","34.382mm","84.463mm","34.382mm","84.463mm","34.882mm","T","270.00","10k"
"R2","RES_0603_N","41.156mm","13.338mm","41.156mm","13.338mm","41.156mm","14.138mm","T","270.00","75R"
"R22","RES_0402_N","98.802mm","16.463mm","98.802mm","16.463mm","98.802mm","16.963mm","T","270.00","10k"
"R1","RES_0402_N","67.244mm","29.211mm","67.244mm","29.211mm","67.744mm","29.211mm","T","180.00","10k"
"U10","USON10_2.5x1.0","84.643mm","45.213mm","84.643mm","45.213mm","85.0605mm","46.213mm","B","180.00","TPD4E05U06DQA"
"U9","DBV0006A_N","86.8274mm","37.6184mm","86.8274mm","37.6184mm","85.4524mm","38.5684mm","T","360.00","TPS2553DBVR-1"
"U11","USON10_2.5x1.0","93.0615mm","39.76mm","93.0615mm","39.76mm","93.479mm","40.76mm","B","180.00","TPD4E05U06DQA"
"U7","SOT23-5_N","34.478mm","27.203mm","34.478mm","27.203mm","33.103mm","28.153mm","T","0.00","LM3671MF-3.3/NOPB"
"U8","SOT23-5_N","83.246mm","24.766mm","83.246mm","24.766mm","81.871mm","25.716mm","T","0.00","LM3671MF-1.8/NOPB"
"U13","QFN24_4x4","97.786mm","21.797mm","97.786mm","21.797mm","96.536mm","19.822mm","T","90.00","TLV320ADC3100"
"U5","QFN16_3x3","50.427mm","19.65mm","50.427mm","19.65mm","49.027mm","20.4mm","T","0.00","PCA9534ARGTR"
"U4","FP-DQS0020A-MFG","69.784mm","33.656mm","69.784mm","33.656mm","71.584mm","34.506mm","T","270.00","TXB0108DQSR"
"U3","LGA14_2.5X3.0_N","81.616mm","35.87mm","81.616mm","35.87mm","82.766mm","35.12mm","T","180.00","ICM-42688-P"
"U1","TSSOP-ST20_N","71.816mm","24.004mm","71.816mm","24.004mm","68.891mm","21.154mm","T","90.00","MCP2515-I/ST"
"U2","SOIC8","80.728mm","6.798mm","80.728mm","6.798mm","78.003mm","8.703mm","T","360.00","LT1796IS8#PBF"
"X1","7A","78.458mm","18.179mm","78.458mm","18.179mm","78.458mm","16.329mm","T","90.00","7A-12.000MAAJ-T"
"C61","CAP_0402_N","101.342mm","23.956mm","101.342mm","23.956mm","100.892mm","23.956mm","T","360.00","1u"
"C63","CAP_0402_N","101.342mm","25.099mm","101.342mm","25.099mm","100.892mm","25.099mm","T","360.00","1u"
"C64","CAP_0402_N","101.469mm","18.622mm","101.469mm","18.622mm","101.019mm","18.622mm","T","360.00","1u"
"C66","CAP_0402_N","101.469mm","17.479mm","101.469mm","17.479mm","101.019mm","17.479mm","T","360.00","1u"
"R20","RES_0402_N","101.342mm","26.242mm","101.342mm","26.242mm","100.842mm","26.242mm","T","360.00","2k2"
"R21","RES_0402_N","101.461mm","19.765mm","101.461mm","19.765mm","101.961mm","19.765mm","T","180.00","2k2"
"CN1","B8B-PH-SM4-TB","45mm","6.125mm","52mm","5mm","52mm","5mm","B","180.00","B8B-PH-SM4-TB"
"CN6","2309411-1","63mm","42.05mm","63mm","46mm","96.375mm","50.1mm","T","180.00","2309411-1"
"R50","RES_0402_N","95.373mm","17.606mm","95.373mm","17.606mm","95.373mm","17.106mm","T","90.00","33R"
"R51","RES_0402_N","96.516mm","17.606mm","96.516mm","17.606mm","96.516mm","18.106mm","T","270.00","33R"
"R17","RES_0402_N","97.659mm","17.606mm","97.659mm","17.606mm","97.659mm","18.106mm","T","270.00","33R"
"L9","IND_0603_N","103.767mm","29.429mm","103.767mm","29.429mm","102.967mm","29.429mm","T","360.00","1k@100Mhz,"
"R7","RES_0402_N","29.853mm","30.191mm","29.853mm","30.191mm","29.853mm","29.691mm","T","90.00","10k"
"U19","DGS0010A_L","64.143mm","4.41mm","64.143mm","4.41mm","63.143mm","2.285mm","T","90.00","INA238AQDGSRQ1"
"C65","CAP_1210_2.8mm_N","37.727mm","9.871mm","37.727mm","9.871mm","37.727mm","11.371mm","T","270.00","100u"
"C70","CAP_0603_N","27.059mm","26.439mm","27.059mm","26.439mm","27.059mm","27.239mm","T","270.00","1n"
"D5","SMA","93.226mm","10.887mm","93.226mm","10.887mm","93.226mm","12.412mm","T","270.00","SMAJ36A"
"D6","SMA","96.528mm","10.887mm","96.528mm","10.887mm","96.528mm","12.412mm","T","270.00","SMAJ36A"
"R9","RES_0603_N","22.614mm","25.873mm","22.614mm","25.873mm","22.614mm","25.073mm","T","90.00","93.1k"
"R10","RES_0603_N","25.535mm","25.873mm","25.535mm","25.873mm","25.535mm","26.673mm","T","270.00","8.87k"
"R28","RES_0603_N","21.217mm","25.873mm","21.217mm","25.873mm","21.217mm","26.673mm","T","270.00","22k"
"L5","IND_0603_N","72.906mm","9.49mm","72.906mm","9.49mm","72.906mm","8.69mm","T","90.00","1k@100Mhz,"
"MH1","9774050151R","94.6mm","4mm","94.6mm","4mm","94.6mm","4mm","T","0.00","M2.5x5.0mm"
"R33","RES_0603_N","70.62mm","7.331mm","70.62mm","7.331mm","71.42mm","7.331mm","T","180.00","12k"
"R34","RES_0603_N","68.461mm","2.124mm","68.461mm","2.124mm","69.261mm","2.124mm","T","180.00","12k"
"T1","PT61018AAPEL-S","40.394mm","15.332mm","40.394mm","15.332mm","44.839mm","10.932mm","B","180.00","PT61018AAPEL-S"
"CN11","LSS-110-01-H-DV-A","63mm","15.66mm","63mm","15.66mm","66.925mm","14.56mm","B","360.00","LSS-110-01-H-DV-A"
"MH8","9774060243R","49.86mm","39.14mm","49.86mm","39.14mm","49.86mm","39.14mm","B","180.00","M2x6.0mm"
"MH9","9774060243R","76.14mm","39.14mm","76.14mm","39.14mm","76.14mm","39.14mm","B","180.00","M2x6.0mm"
"MH10","9774060243R","49.86mm","12.86mm","49.86mm","12.86mm","49.86mm","12.86mm","B","180.00","M2x6.0mm"
"MH11","9774060243R","76.14mm","12.86mm","76.14mm","12.86mm","76.14mm","12.86mm","B","180.00","M2x6.0mm"
"U16","SOT23-5_N","70.852mm","17.044mm","70.852mm","17.044mm","69.477mm","17.994mm","T","360.00","ADP162AUJZ-2.8-R7"
"U15","SSOP8","51.443mm","29.302mm","51.443mm","29.302mm","52.193mm","30.902mm","T","270.00","PCA9306DCUR"
"R12","RES_0402_N","66.175mm","32.358mm","66.175mm","32.358mm","66.175mm","32.858mm","T","270.00","0R"
"C41","CAP_1206_N","43.061mm","14.2144mm","43.061mm","14.2144mm","43.061mm","12.7144mm","T","90.00","1n"
"C35","CAP_0402_N","64.397mm","36.922mm","64.397mm","36.922mm","63.947mm","36.922mm","T","360.00","100n"
"U12","WSON8","56.407mm","11.048mm","56.407mm","11.048mm","55.507mm","9.998mm","T","90.00","DRV8837C"
"R18","RES_0402_N","55.634mm","13.554mm","55.634mm","13.554mm","55.134mm","13.554mm","T","360.00","10k"
"C53","CAP_0402_N","54.237mm","9.871mm","54.237mm","9.871mm","54.237mm","9.421mm","T","90.00","100n"
"C52","CAP_0402_N","54.237mm","11.961mm","54.237mm","11.961mm","54.237mm","12.411mm","T","270.00","100n"
"C7","CAP_0402_N","42.23mm","17.999mm","42.23mm","17.999mm","42.68mm","17.999mm","T","180.00","100n"
"F2","FUS_1206_N","90.051mm","10.887mm","90.051mm","10.887mm","90.051mm","9.387mm","T","90.00","10A"
"L1","IND_0603_N","48.395mm","33.366mm","48.395mm","33.366mm","47.595mm","33.366mm","T","360.00","1k@100Mhz,"
"F1","FUS_1206_N","55.507mm","3.394mm","55.507mm","3.394mm","57.007mm","3.394mm","T","180.00","C1F 8"
"C42","CAP_0603_N","64.778mm","35.652mm","64.778mm","35.652mm","63.978mm","35.652mm","T","360.00","10u"
"C45","CAP_0603_N","61.857mm","35.652mm","61.857mm","35.652mm","62.657mm","35.652mm","T","180.00","10u"
"C50","CAP_0402_N","62.238mm","36.922mm","62.238mm","36.922mm","62.688mm","36.922mm","T","180.00","100n"
"C51","CAP_0603_N","58.555mm","31.969mm","58.555mm","31.969mm","58.555mm","32.769mm","T","270.00","10u"
"C56","CAP_0402_N","59.825mm","32.35mm","59.825mm","32.35mm","59.825mm","32.8mm","T","270.00","100n"
"C85","CAP_0402_N","66.937mm","17.56mm","66.937mm","17.56mm","66.937mm","18.01mm","T","270.00","1u"
"C86","CAP_0402_N","68.08mm","17.56mm","68.08mm","17.56mm","68.08mm","18.01mm","T","270.00","100n"
"C87","CAP_0402_N","73.541mm","16.729mm","73.541mm","16.729mm","73.541mm","17.179mm","T","270.00","1u"
"C88","CAP_0402_N","69.35mm","14.004mm","69.35mm","14.004mm","69.35mm","14.454mm","T","270.00","100n"
"C89","CAP_0402_N","65.286mm","15.459mm","65.286mm","15.459mm","65.286mm","15.009mm","T","90.00","100n"
"C90","CAP_0402_N","55.634mm","21.428mm","55.634mm","21.428mm","55.634mm","21.878mm","T","270.00","100n"
"C91","CAP_0402_N","55.507mm","24.545mm","55.507mm","24.545mm","55.507mm","24.095mm","T","90.00","100n"
"C92","CAP_0402_N","52.147mm","32.223mm","52.147mm","32.223mm","51.697mm","32.223mm","T","360.00","100n"
"L7","IND_0603_N","50.173mm","23.968mm","50.173mm","23.968mm","49.373mm","23.968mm","T","0.00","1k@100Mhz,"
"L8","IND_0603_N","71.382mm","14.316mm","71.382mm","14.316mm","72.182mm","14.316mm","T","180.00","1k@100Mhz,"
"R16","RES_0402_N","64.905mm","32.358mm","64.905mm","32.358mm","64.905mm","32.858mm","T","270.00","0R"
"R23","RES_0402_N","62.492mm","32.35mm","62.492mm","32.35mm","62.492mm","32.85mm","T","270.00","0R"
"R24","RES_0402_N","61.222mm","32.35mm","61.222mm","32.35mm","61.222mm","32.85mm","T","270.00","0R"
"R25","RES_0603_N","54.237mm","24.857mm","54.237mm","24.857mm","54.237mm","24.057mm","T","90.00","4k7"
"R35","RES_0603_N","47.633mm","31.08mm","47.633mm","31.08mm","47.633mm","30.28mm","T","90.00","4k7"
"R36","RES_0603_N","49.157mm","31.08mm","49.157mm","31.08mm","49.157mm","30.28mm","T","90.00","4k7"
"R37","RES_0603_N","51.316mm","26.254mm","51.316mm","26.254mm","52.116mm","26.254mm","T","180.00","200k"
"R38","RES_0603_N","54.237mm","20.92mm","54.237mm","20.92mm","54.237mm","20.12mm","T","90.00","4k7"
"U14","VQFN32_5x5","59.19mm","23.079mm","59.19mm","23.079mm","57.44mm","20.579mm","T","90.00","TCA6424ARGJR"
"C24","CAP_0805_N","31.437mm","13.999mm","31.437mm","13.999mm","31.437mm","13.039mm","T","90.00","10u"
"C28","CAP_1210_2.8mm_N","37.727mm","14.697mm","37.727mm","14.697mm","37.727mm","13.197mm","T","90.00","100u"
"C20","CAP_0805_N","29.151mm","19.587mm","29.151mm","19.587mm","29.151mm","20.547mm","T","270.00","4u7"
"C17","CAP_1206_N","33.977mm","20.095mm","33.977mm","20.095mm","33.977mm","21.595mm","T","270.00","10u"
"C23","CAP_0805_N","29.405mm","13.999mm","29.405mm","13.999mm","29.405mm","13.039mm","T","90.00","10u"
"L2","XGL6060","24.138mm","12.9056mm","24.138mm","12.9056mm","24.138mm","14.9256mm","T","270.00","1.8µH"
"C25","CAP_0805_N","31.437mm","10.443mm","31.437mm","10.443mm","31.437mm","11.403mm","T","270.00","10u"
"C18","CAP_1206_N","31.437mm","20.095mm","31.437mm","20.095mm","31.437mm","21.595mm","T","270.00","10u"
"MH2","9774050151R","31.4mm","4mm","31.4mm","4mm","31.4mm","4mm","T","0.00","M2.5x5.0mm"
"C21","CAP_0603_N","24.138mm","25.873mm","24.138mm","25.873mm","24.138mm","25.073mm","T","90.00","100p"

