Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
,,,,,,,,,,
R12,RES_0805_N,7.112mm,12.258mm,7.112mm,12.258mm,7.112mm,13.208mm,T,270,4.7k
R5,RES_0805_N,6.096mm,0.508mm,6.096mm,0.508mm,7.046mm,0.508mm,T,180,4.7k
R21,RES_0603_N,17.526mm,8.374mm,17.526mm,8.374mm,17.526mm,7.574mm,T,90,100k
R20,RES_0603_N,22.86mm,9.906mm,22.86mm,9.906mm,22.86mm,9.106mm,T,90,10k
R19,RES_0603_N,28.194mm,25.654mm,28.194mm,25.654mm,28.194mm,24.854mm,T,90,100k
C24,CAP_0603_N,17.526mm,4.356mm,17.526mm,4.356mm,17.526mm,3.556mm,T,90,10n
C18,CAP_0603_N,4.191mm,7.112mm,4.191mm,7.112mm,4.191mm,6.312mm,T,90,100n
C14,CAP_0603_N,4.191mm,19.812mm,4.191mm,19.812mm,4.191mm,19.012mm,T,90,100n
C13,CAP_0603_N,33.782mm,17.78mm,33.782mm,17.78mm,32.982mm,17.78mm,T,360,100n
U11,SOP4,12.192mm,-0.762mm,12.192mm,-0.762mm,8.992mm,0.508mm,T,360,LTV-352T
U10,DGS0010A_N,8.128mm,5.588mm,8.128mm,5.588mm,10.353mm,4.588mm,T,180,LM5060Q1MM/NOPB
C12,CAP_0603_N,24.638mm,8.128mm,24.638mm,8.128mm,24.638mm,7.328mm,T,90,100n
C11,CAP_0603_N,12.192mm,4.064mm,12.192mm,4.064mm,12.192mm,4.864mm,T,270,100n
C10,CAP_0603_N,23.368mm,20.32mm,23.368mm,20.32mm,22.568mm,20.32mm,T,360,100n
C9,CAP_0603_N,19.812mm,26.416mm,19.812mm,26.416mm,20.612mm,26.416mm,T,180,10u
C8,CAP_0603_N,19.812mm,24.892mm,19.812mm,24.892mm,20.612mm,24.892mm,T,180,100n
C7,CAP_0603_N,20.282mm,20.32mm,20.282mm,20.32mm,21.082mm,20.32mm,T,180,10u
C6,CAP_0603_N,24.384mm,22.606mm,24.384mm,22.606mm,24.384mm,21.806mm,T,90,1u
R13,RES_0603_N,13.716mm,7.112mm,13.716mm,7.112mm,13.716mm,7.912mm,T,270,6k04
R9,RES_0603_N,9.906mm,2.794mm,9.906mm,2.794mm,10.706mm,2.794mm,T,180,6k04
R2,RES_0805_N,6.096mm,25.908mm,6.096mm,25.908mm,7.046mm,25.908mm,T,180,4.7k
Q1,TDSON8,-0.762mm,17.526mm,-0.762mm,17.526mm,2.0475mm,15.621mm,T,90,CSD18537NQ5A
Label1,BoardLabel_A,-93.9mm,-58.9mm,-3.429mm,11.049mm,-93.9mm,-58.9mm,T,0,Board Label
X1,7A,26.162mm,3.302mm,26.162mm,3.302mm,28.012mm,3.302mm,T,180,ABM3-12.000MHZ-D2Y-T
U9,TSOT23-8,19.812mm,3.556mm,19.812mm,3.556mm,20.787mm,4.866mm,T,270,LTC2912ITS8-2#TRMPBF
U8,SOT23-5_N,20.32mm,8.882mm,20.32mm,8.882mm,19.37mm,7.507mm,T,90,STWD100YNYWY3F
U7,SOT353,30.455mm,25.654mm,30.48mm,25.654mm,29.53mm,26.304mm,T,270,74LVC1G14SE-7
U6,LQFP32_N,28.956mm,12.954mm,28.956mm,12.954mm,26.156mm,8.779mm,T,90,STM32F042K6T6
U5,TSOT23-6,21.416mm,22.672mm,20.066mm,23.622mm,20.066mm,23.622mm,T,360,AP3602A
U4,SOP4,12.192mm,11.938mm,12.192mm,11.938mm,8.992mm,13.208mm,T,360,LTV-352T
U3,SOP4,12.192mm,24.638mm,12.192mm,24.638mm,8.992mm,25.908mm,T,360,LTV-352T
U2,DGS0010A_N,8.128mm,18.288mm,8.128mm,18.288mm,10.353mm,17.288mm,T,180,LM5060Q1MM/NOPB
U1,SOIC8,31.496mm,21.336mm,31.496mm,21.336mm,28.771mm,23.241mm,T,360,LT1796IS8#PBF
R38,RES_0603_N,17.526mm,1.27mm,17.526mm,1.27mm,17.526mm,2.07mm,T,270,46.4k
R37,RES_0603_N,19.812mm,0.508mm,19.812mm,0.508mm,19.012mm,0.508mm,T,360,7.15k
R36,RES_0603_N,22.098mm,1.27mm,22.098mm,1.27mm,22.098mm,0.47mm,T,90,270k
R31,RES_0603_N,34.582mm,26.416mm,34.582mm,26.416mm,35.382mm,26.416mm,T,180,300R
R30,RES_0603_N,37.846mm,24.13mm,37.846mm,24.13mm,38.646mm,24.13mm,T,180,300R
R18,RES_0603_N,18.034mm,-2.032mm,18.034mm,-2.032mm,18.834mm,-2.032mm,T,180,2k2
R17,RES_0603_N,15.494mm,16.764mm,15.494mm,16.764mm,15.494mm,15.964mm,T,90,2k2
R16,RES_0603_N,33.782mm,7.874mm,33.782mm,7.874mm,33.782mm,7.074mm,T,90,100k
R15,RES_0603_N,22.86mm,16.256mm,22.86mm,16.256mm,22.86mm,17.056mm,T,270,100k
R14,RES_0603_N,15.494mm,4.026mm,15.494mm,4.026mm,15.494mm,3.226mm,T,90,2k2
R11,RES_0603_N,12.192mm,7.112mm,12.192mm,7.112mm,12.192mm,6.312mm,T,90,36k
R10,RES_0603_N,9.906mm,8.382mm,9.906mm,8.382mm,10.706mm,8.382mm,T,180,120k
R8,RES_0603_N,17.018mm,11.43mm,17.018mm,11.43mm,17.018mm,12.23mm,T,270,2k2
R7,RES_0603_N,13.716mm,19.812mm,13.716mm,19.812mm,13.716mm,20.612mm,T,270,6k04
R6,RES_0603_N,17.018mm,24.13mm,17.018mm,24.13mm,17.018mm,24.93mm,T,270,2k2
R4,RES_0603_N,12.192mm,19.812mm,12.192mm,19.812mm,12.192mm,19.012mm,T,90,36k
R3,RES_0603_N,9.906mm,21.082mm,9.906mm,21.082mm,10.706mm,21.082mm,T,180,120k
R1,RES_0603_N,9.906mm,15.494mm,9.906mm,15.494mm,10.706mm,15.494mm,T,180,6k04
Q2,TDSON8,-0.762mm,6.858mm,-0.762mm,6.858mm,2.0475mm,4.953mm,T,90,CSD18537NQ5A
LED2,LED_0603_N,37.808mm,26.416mm,37.808mm,26.416mm,38.608mm,26.416mm,T,180,LTST-C190KGKT
LED1,LED_0603_N,37.846mm,22.606mm,37.846mm,22.606mm,38.646mm,22.606mm,T,180,LTST-C190KRKT
L4,IND_0603_N,37.338mm,7.112mm,37.338mm,7.112mm,36.538mm,7.112mm,T,360,FB
F3,0ZCH,36.83mm,4.572mm,36.83mm,4.572mm,38.105mm,4.572mm,T,180,0ZCH0020FF2E
D5,SOD123W,37.084mm,1.778mm,37.084mm,1.778mm,35.609mm,1.778mm,T,360,PTVS3V3S1UR
D1,SOT23-3,37.084mm,20.066mm,37.084mm,20.066mm,36.084mm,21.016mm,T,360,NUP2105LT1G
CN3,SMTC-MMS-104-01-X-SV,36.5mm,12.7mm,36.5mm,9.7mm,36.5mm,9.7mm,B,90,MMS-104-01-T-SV
C23,CAP_0603_N,22.098mm,4.318mm,22.098mm,4.318mm,22.098mm,3.518mm,T,90,100n
C21,CAP_0603_N,20.32mm,11.676mm,20.32mm,11.676mm,19.52mm,11.676mm,T,360,100n
C20,CAP_0603_N,27.686mm,5.842mm,27.686mm,5.842mm,26.886mm,5.842mm,T,360,18p
C19,CAP_0603_N,24.638mm,5.842mm,24.638mm,5.842mm,25.438mm,5.842mm,T,180,18p
C17,CAP_1210_2.8mm_N,33.02mm,3.048mm,33.02mm,3.048mm,33.02mm,4.548mm,T,270,100u
C16,CAP_0603_N,38.608mm,9.398mm,38.608mm,9.398mm,38.608mm,8.598mm,T,90,100p
C15,CAP_0603_N,30.48mm,4.064mm,30.48mm,4.064mm,30.48mm,4.864mm,T,270,10u
C5,CAP_0603_N,30.734mm,6.858mm,30.734mm,6.858mm,29.934mm,6.858mm,T,360,100n
C4,CAP_0603_N,12.192mm,16.764mm,12.192mm,16.764mm,12.192mm,17.564mm,T,270,100n
C3,CAP_0603_N,27.178mm,21.082mm,27.178mm,21.082mm,27.178mm,20.282mm,T,90,100n
C2,CAP_0603_N,38.608mm,12.7mm,38.608mm,12.7mm,38.608mm,13.5mm,T,270,100p
C1,CAP_0603_N,38.608mm,16.51mm,38.608mm,16.51mm,38.608mm,15.71mm,T,90,100p